#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot,Cases/1M,pop,Deaths/1M,pop,TotalTests,Tests/,1M,pop,Population,Continent,1,Caseevery,X,ppl1,Deathevery,X,ppl1,Testevery,X,ppl,New,Cases/1M,pop,New,Deaths/1M,pop,Active,Cases/1M,pop
1,USA,"81,012,955","987,615","55,215,670","24,809,670","5,421","242,363","2,955","960,060,830","2,872,172","334,262,970",North,America,43380,"74,222"
2,India,"42,975,883","515,386","42,413,566","46,931","8,944","30,636",367,"775,208,471","552,619","1,402,791,333",Asia,"332,7222",33
3,Brazil,"29,144,964","652,936","27,344,949","1,147,079","8,318","135,497","3,036","63,776,166","296,499","215,097,329",South,America,73293,"5,333"
4,France,"23,164,872","139,618","21,836,672","1,188,582","2,484","353,575","2,131","246,629,975","3,764,416","65,516,138",Europe,34690,"18,142"
5,UK,"19,307,014","162,359","18,086,708","1,057,947",268,"281,916","2,371","487,512,832","7,118,532","68,485,019",Europe,44220,"15,448"
6,Russia,"17,081,394","357,601","14,802,351","1,921,442","2,300","116,964","2,449","273,400,000","1,872,095","146,039,580",Europe,94081,"13,157"
7,Germany,"16,144,363","125,299","12,753,700","+228,700","3,265,364","2,494","191,661","1,488","104,701,826","1,242,988","84,233,966",Europe,56721,"38,765"
8,Turkey,"14,425,638","95,811","13,882,425","447,402",975,"168,007","1,116","146,830,957","1,710,057","85,863,211",Asia,68961,"5,211"
9,Italy,"13,109,527","156,201","11,941,805","1,011,521",592,"217,360","2,590","190,499,871","3,158,548","60,312,476",Europe,53860,"16,771"
10,Spain,"11,159,574","100,859","10,174,079","884,636",773,"238,528","2,156","471,036,328","10,068,063","46,785,199",Europe,44640,"18,908"
11,Argentina,"8,949,362","126,901","8,749,376","73,085",961,"195,008","2,765","34,590,190","753,725","45,892,328",South,America,53621,"1,593"
12,Iran,"7,102,159","138,260","6,747,070","216,829","3,428","82,777","1,611","47,884,518","558,106","85,798,298",Asia,126212,"2,527"
13,Netherlands,"6,837,874","21,624","5,052,321","1,763,929",163,"397,584","1,257","21,107,399","1,227,277","17,198,560",Europe,37951,"102,563"
14,Colombia,"6,073,416","139,154","5,903,279","30,983",342,"117,262","2,687","33,400,734","644,880","51,793,727",South,America,93722,598
15,Indonesia,"5,800,253","150,831","5,226,530","422,892","2,771","20,836",542,"87,959,504","315,968","278,381,167",Asia,"481,8463","1,519"
16,Poland,"5,760,498","112,768","5,142,672","505,058",605,"152,487","2,985","34,203,025","905,393","37,776,979",Europe,73351,"13,369"
17,Mexico,"5,575,608","+8,939","320,166",+265,"4,863,376","+9,497","392,066","4,798","42,494","2,440","15,265,608","116,347","131,207,785",North,America,244109,68,2,"2,988"
18,Japan,"5,483,524","+49,416","25,281",+232,"4,849,692","+65,044","608,551","1,321","43,580",201,"40,275,604","320,090","125,826,052",Asia,"234,9773",393,2,"4,836"
19,S.,Korea,"5,212,118","+342,427","9,440",+158,"969,524","4,233,154","1,087","101,515",184,"15,804,065","307,812","51,343,305",Asia,"105,4393","6,669",3,"82,448"
20,Ukraine,"4,879,339","106,739",N/A,N/A,N/A,177,"112,707","2,466","19,521,252","450,916","43,292,397",Europe,94062,"16,506"
21,Vietnam,"4,776,873","40,977","2,789,342","1,946,554","4,258","48,344",415,"80,574,910","815,457","98,809,559",Asia,"212,4111","19,700"
22,South,Africa,"3,686,556","99,625","3,569,441","17,490",546,"60,870","1,645","23,285,855","384,481","60,564,416",Africa,166083,289
23,Israel,"3,684,810","10,322","3,625,478","49,010",419,"395,112","1,107","41,373,364","4,436,346","9,326,000",Asia,39040,"5,255"
24,Malaysia,"3,680,953","33,384","3,340,889","306,680",373,"111,334","1,010","51,052,539","1,544,128","33,062,374",Asia,99901,"9,276"
25,Philippines,"3,668,710","57,072","3,563,771","47,867",289,"32,747",509,"28,403,191","253,531","112,030,249",Asia,"311,9634",427
26,Czechia,"3,642,514","38,986","3,532,520","71,008",153,"339,080","3,629","52,901,093","4,924,534","10,742,355",Europe,32760,"6,610"
27,Belgium,"3,609,122","+7,495","30,313",+17,"3,285,590","+19,837","293,219",206,"309,150","2,597","31,979,911","2,739,331","11,674,349",Europe,33850,642,1,"25,117"
28,Peru,"3,528,939","211,252",N/A,N/A,N/A,751,"104,583","6,261","27,669,558","820,006","33,743,109",South,America,101601,"47,329"
29,Australia,"3,462,661","+33,482","5,498",+34,"3,191,928","265,235",110,"133,196",211,"64,217,162","2,470,199","25,996,756",Australia/Oceania,"84,7280","1,288",1,"10,203"
30,Portugal,"3,352,874","21,248","2,856,458","475,168",78,"330,438","2,094","37,805,639","3,725,881","10,146,765",Europe,34780,"46,830"
31,Canada,"3,335,627","37,093","3,187,861","110,673",552,"87,097",969,"58,539,142","1,528,519","38,297,953",North,America,"111,0321","2,890"
32,Chile,"3,214,326","43,260","2,331,349","839,717","1,060","165,757","2,231","33,641,257","1,734,818","19,391,807",South,America,64481,"43,303"
33,Thailand,"3,088,873","+22,073","23,441",+69,"2,843,850","+24,747","221,582",687,"44,067",334,"17,270,775","246,394","70,094,194",Asia,"232,9904",315,1.0,"3,161"
34,Switzerland,"2,961,453","13,334","2,401,994","546,125",141,"338,029","1,522","19,052,041","2,174,659","8,760,931",Europe,36570,"62,336"
35,Austria,"2,924,852","15,071","2,616,093","293,688",195,"321,670","1,657","163,464,616","17,977,533","9,092,717",Europe,36030,"32,299"
36,Romania,"2,776,910","64,094","2,606,660","106,156",695,"145,983","3,369","21,392,378","1,124,606","19,022,115",Europe,72971,"5,581"
37,Denmark,"2,753,889","4,948","2,508,317","240,624",37,"472,652",849,"126,006,400","21,626,561","5,826,465",Europe,"21,1780","41,298"
38,Greece,"2,538,168","26,303","2,343,150","168,715",364,"245,529","2,544","67,614,869","6,540,719","10,337,529",Europe,43930,"16,321"
39,Sweden,"2,460,783","17,516","2,327,235","116,032",50,"241,134","1,716","18,297,871","1,793,023","10,205,042",Europe,45831,"11,370"
40,Iraq,"2,309,816","25,076","2,259,068","25,672",84,"55,342",601,"18,085,562","433,318","41,737,351",Asia,"181,6642",615
41,Bangladesh,"1,948,148","29,096","1,849,946","69,106","1,264","11,635",174,"13,566,914","81,023","167,445,035",Asia,"865,75512",413
42,Serbia,"1,930,437","15,488","1,858,671","56,278",77,"222,445","1,785","8,862,846","1,021,271","8,678,250",Europe,45601,"6,485"
43,Hungary,"1,807,285","44,495","1,636,781","126,009",114,"187,884","4,626","10,882,684","1,131,357","9,619,145",Europe,52161,"13,100"
44,Jordan,"1,654,677","13,882","1,572,386","68,409",694,"159,514","1,338","16,319,298","1,573,209","10,373,252",Asia,67471,"6,595"
45,Georgia,"1,629,065","16,430","1,568,064","44,571","409,693","4,132","16,018,853","4,028,579","3,976,304",Asia,22420,"11,209"
46,Slovakia,"1,522,732","18,750","1,355,709","148,273",202,"278,680","3,431","6,517,764","1,192,837","5,464,084",Europe,42911,"27,136"
47,Pakistan,"1,516,150",+758,"30,287",+6,"1,467,868","+12,103","17,995",722,"6,647",133,"26,749,522","117,275","228,092,325",Asia,"1507,5319",3,0.03,79
48,Ireland,"1,326,946","6,571","1,210,536","109,839",51,"263,784","1,306","11,465,339","2,279,202","5,030,417",Europe,47660,"21,835"
49,Norway,"1,325,909","1,664","88,952","1,235,293",17,"241,406",303,"9,852,076","1,793,751","5,492,442",Europe,"43,3011","224,908"
50,Kazakhstan,"1,304,012",+164,"13,639",+4,"1,277,402",+290,"12,971",528,"68,081",712,"11,575,012","604,317","19,153,882",Asia,"151,4042",9,0.2,677
51,Morocco,"1,161,776","16,029","1,144,073","1,674",293,"30,861",426,"11,237,010","298,497","37,645,271",Africa,"322,3493",44
52,Bulgaria,"1,105,968","35,964","862,437","207,567",357,"161,206","5,242","9,307,684","1,356,691","6,860,580",Europe,61911,"30,255"
53,Lebanon,"1,080,381","10,169","682,977","387,235",186,"159,487","1,501","4,795,578","707,928","6,774,100",Asia,66661,"57,164"
54,Cuba,"1,073,951","8,501","1,063,000","2,450",23,"94,914",751,"12,920,253","1,141,869","11,315,002",North,America,"111,3311",217
55,Croatia,"1,065,001","15,250","1,041,819","7,932",61,"262,139","3,754","4,554,117","1,120,947","4,062,740",Europe,42661,"1,952"
56,Tunisia,"1,005,804","27,943","972,671","5,190",157,"83,634","2,323","4,383,962","364,531","12,026,312",Africa,124303,432
57,Nepal,"977,641","11,949","959,817","5,875",100,"32,570",398,"5,455,858","181,761","30,016,592",Asia,"312,5126",196
58,Lithuania,"938,968","8,548","853,276","77,144",71,"353,196","3,215","7,837,392","2,948,063","2,658,489",Europe,33110,"29,018"
59,Belarus,"932,949","6,594","925,111","1,244","98,786",698,"12,564,070","1,330,362","9,444,102",Europe,"101,4321",132
60,Slovenia,"907,630","6,374","876,323","24,933",85,"436,483","3,065","2,581,259","1,241,337","2,079,418",Europe,23261,"11,990"
61,Bolivia,"895,424","21,469","800,110","73,845",220,"74,991","1,798","2,675,341","224,058","11,940,400",South,America,135564,"6,184"
62,UAE,"883,593","2,302","845,470","35,821","87,562",228,"140,796,054","13,952,526","10,091,080",Asia,"114,3840","3,550"
63,Singapore,"868,542","1,099","810,754","56,689",49,"146,525",185,"23,230,460","3,919,018","5,927,623",Asia,"75,3940","9,564"
64,Uruguay,"857,635","7,059","837,662","12,914",93,"245,463","2,020","5,775,849","1,653,099","3,493,953",South,America,44951,"3,696"
65,Ecuador,"841,575","35,309",N/A,N/A,N/A,759,"46,514","1,952","2,470,170","136,527","18,092,891",South,America,215127,"20,029"
66,Costa,Rica,"818,996","8,136","711,766","99,094",104,"158,344","1,573","3,801,529","734,986","5,172,246",North,America,66361,"19,159"
67,Guatemala,"795,808","17,106","745,959","32,743",5,"43,082",926,"4,019,705","217,612","18,471,917",North,America,"231,0805","1,773"
68,Azerbaijan,"789,757","9,547","776,514","3,696","76,730",928,"6,607,460","641,958","10,292,670",Asia,"131,0782",359
69,Panama,"758,312","8,122","747,160","3,030",26,"171,223","1,834","5,563,603","1,256,230","4,428,810",North,America,65451,684
70,Saudi,Arabia,"747,934","9,011","728,723","10,200",383,"20,936",252,"41,112,600","1,150,833","35,724,204",Asia,"483,9651",286
71,Latvia,"712,271","5,369","596,470","110,432",46,"384,768","2,900","6,837,749","3,693,746","1,851,169",Europe,33450,"59,655"
72,Finland,"694,142","2,571","46,000","645,571",51,"124,954",463,"10,032,545","1,805,981","5,555,179",Europe,"82,1611","116,211"
73,Sri,Lanka,"653,029","16,339","618,386","18,304","30,283",758,"6,368,159","295,313","21,564,065",Asia,"331,3203",849
74,Paraguay,"644,609","18,494","616,648","9,467",119,"88,549","2,541","2,547,477","349,944","7,279,669",South,America,113943,"1,300"
75,Kuwait,"624,205","2,548","616,394","5,263",22,"142,623",582,"7,746,084","1,769,879","4,376,619",Asia,"71,7181","1,203"
76,Myanmar,"601,020","19,394","550,882","30,744","10,923",352,"7,294,494","132,573","55,022,471",Asia,"922,8378",559
77,Palestine,"578,943","5,292","567,242","6,409",73,"109,226",998,"3,078,533","580,807","5,300,437",Asia,"91,0022","1,209"
78,Dominican,Republic,"576,129","4,371","570,784",974,30,"52,230",396,"3,152,115","285,761","11,030,611",North,America,"192,5243",88
79,Bahrain,"530,730","1,461","511,434","17,835",11,"294,724",811,"9,469,207","5,258,421","1,800,770",Asia,"31,2330","9,904"
80,Hong,Kong,"525,242","2,578","13,232","509,432",69,"69,119",339,"36,260,319","4,771,635","7,599,140",Asia,"142,9480","67,038"
81,Estonia,"520,407","2,308","412,293","105,806",21,"391,863","1,738","3,149,809","2,371,783","1,328,034",Europe,35750,"79,671"
82,Venezuela,"517,164","5,652","507,834","3,678",230,"18,274",200,"3,359,014","118,691","28,300,594",South,America,"555,0078",130
83,Moldova,"505,996","11,298","485,303","9,395",62,"125,926","2,812","3,066,970","763,267","4,018,213",Europe,83561,"2,338"
84,Libya,"498,839","6,314","478,443","14,082",127,"70,977",898,"2,444,337","347,790","7,028,193",Africa,"141,1133","2,004"
85,Egypt,"492,774","24,244","423,135","45,395",122,"4,668",230,"3,693,367","34,984","105,574,524",Africa,"2144,35529",430
86,Ethiopia,"469,047","7,477","420,437","41,133",64,"3,917",62,"4,544,740","37,954","119,742,244",Africa,"25516,01526",344
87,Mongolia,"466,303",+161,"2,176","313,256","150,871",192,"138,495",646,"4,030,048","1,196,951","3,366,929",Asia,"71,5471",48,"44,810"
88,Armenia,"421,541","8,552","407,082","5,907","141,811","2,877","2,921,750","982,911","2,972,547",Asia,73481,"1,987"
89,Honduras,"414,714","10,812","129,792","274,110",105,"40,782","1,063","1,263,329","124,232","10,169,100",North,America,259418,"26,955"
90,Oman,"385,513","4,249","376,019","5,245",32,"72,403",798,"25,000,000","4,695,224","5,324,560",Asia,"141,2530",985
91,Bosnia,and,Herzegovina,"372,645","15,590","192,218","164,837","114,782","4,802","1,711,182","527,079","3,246,539",Europe,92082,"50,773"
92,Qatar,"358,564",671,"355,957","1,936","127,703",239,"3,387,102","1,206,317","2,807,805",Asia,"84,1851",690
93,Cyprus,"338,517",883,"124,370","213,264",60,"276,991",723,"9,477,138","7,754,658","1,222,122",Asia,"41,3840","174,503"
94,Kenya,"323,115","5,641","317,229",245,1,"5,795",101,"3,412,690","61,204","55,759,229",Africa,"1739,88516",4
95,Zambia,"314,159","3,959","308,784","1,416",4,"16,322",206,"3,295,300","171,204","19,247,766",Africa,"614,8626",74
96,Réunion,"310,181",680,"298,082","11,419",41,"342,347",751,"1,498,366","1,653,745","906,044",Africa,"31,3321","12,603"
97,North,Macedonia,"300,106","9,097","288,761","2,248","144,058","4,367","1,904,444","914,178","2,083,230",Europe,72291,"1,079"
98,New,Zealand,"286,750","+22,495",65,"84,428","+12,817","202,257","57,326",13,"6,821,356","1,363,698","5,002,100",Australia/Oceania,"1776,9551","4,497","40,434"
99,Albania,"272,337","3,483","267,672","1,182",13,"94,808","1,213","1,754,760","610,879","2,872,518",Europe,118252,411
100,Algeria,"265,323","6,858","177,926","80,539",11,"5,873",152,"230,861","5,110","45,180,374",Africa,"1706,588196","1,783"
101,Botswana,"263,950","2,619","259,434","1,897",1,"108,562","1,077","2,026,898","833,658","2,431,329",Africa,99281,780
102,Nigeria,"254,777","3,142","249,209","2,426",11,"1,187",15,"4,519,905","21,051","214,713,307",Africa,"84368,33748",11
103,Zimbabwe,"240,343","5,400","229,664","5,279",12,"15,785",355,"2,113,618","138,814","15,226,225",Africa,"632,8207",347
104,Uzbekistan,"237,045",+51,"1,637","234,285",+88,"1,123",23,"6,914",48,"1,377,915","40,192","34,283,684",Asia,"14520,94325",1,33
105,Montenegro,"231,115","2,689","227,475",951,60,"367,900","4,280","1,181,494","1,880,761","628,200",Europe,32341,"1,514"
106,Mozambique,"225,150","2,197","221,495","1,458",13,"6,880",67,"1,278,902","39,081","32,724,605",Africa,"14514,89526",45
107,Kyrgyzstan,"200,671",+13,"2,969",+1,"195,734",+21,"1,968",131,"29,929",443,"1,907,195","284,447","6,704,915",Asia,"332,2584",2,0.1,294
108,Luxembourg,"188,748",999,"177,378","10,371",5,"293,508","1,553","4,089,468","6,359,220","643,077",Europe,36440,"16,127"
109,Afghanistan,"175,353","7,630","157,867","9,856","1,124","4,340",189,"899,343","22,261","40,399,754",Asia,"2305,29545",244
